rua_id;nome_banco;nome_osm_sugerido;confianca
60;RUA CARLOS LACERDA - ATÃ 137 - LADO ÃMPAR;CARLOS LACERDA;0.74
61;RUA CARLOS LACERDA - ATÃ 146 - LADO PAR;CARLOS LACERDA;0.74
14;AVENIDA ALBERTO TORRES - ATÃ 80 - LADO PAR;ALBERTO TORRES;0.76
110;RUA CARLOS LACERDA - ATÃ 137 - LADO ÃMPAR;CARLOS LACERDA;0.74
111;RUA CARLOS LACERDA - ATÃ 146 - LADO PAR;CARLOS LACERDA;0.74
169;RUA DOMINGOS VIANA â DE 312 AO 522;DOMINGOS VIANA;0.64
170;RUA DOMINGOS VIANA â DE 387 AO 569;DOMINGOS VIANA;0.64
172;RUA DOMINGOS VIANA â DE 312 AO 522;DOMINGOS VIANA;0.64
173;RUA DOMINGOS VIANA â DE 387 AO 569;DOMINGOS VIANA;0.64
312;RUA DOMINGOS VIANA â ATE 521/522;DOMINGOS VIANA;0.67
327;AVENIDA DOUTOR GILBERTO CARDOSO;GILBERTO CARDOSO;0.82
392;ESTRADA ANTÃNIO MOACIR BATISTA;ANTONIO SOARES BATISTA;0.82
624;AVENIDA DOUTOR ARTHUR BERNARDES (LOT JD FLAMBOYANT);DOUTOR ARTHUR BERNADES;0.68
632;RUA SETENTA;SETE;0.73
677;RUA ALCIONE;INACIO NETO;0.67
713;ESTRADA CAMBAIBA;DE CAMBAIBA;0.84
1202;AVENIDA DOUTOR ARTHUR BERNARDES (LOT JD FLAMBOYANT);DOUTOR ARTHUR BERNADES;0.68
1210;AVENIDA DEPUTADO ALAIR FERREIRA - ATÃ 513 - LADO ÃMPAR;DEPUTADO ALAIR FERREIRA;0.82
1260;JOSÃ PEIXOTO AZEVEDO, TV.;JOSE PEIXOTO DE AZEVEDO;0.83
1268;MANOEL P. BARBOSA, RUA;MANOEL BARBOSA SILVA;0.80
1198;PRAÃA OTACÃLIO DA SILVA LISBOA;DOUTOR CARLOS DA SILVA ALVES;0.62
1203;RUA NILO CHAGAS DE SOUZA;AMILAR ALVES DE SOUZA;0.68
1205;RUA PROFESSORA ODETE LEÃO HIGINO;PROFESSOR JOAO HORA;0.68
1211;TRAVESSA AMARO PEÃANHA;ARMANDO PECANHA;0.79
1406;ALAIR FERREIRA,RUA;ALBERTO FERREIRA;0.73
1365;ANTÃNIO PINTO, RUA;ANTONIO PINTO;0.80
1410;ARRAIA, RUA;ARRAIA;0.75
1407;ATUM, RUA;ATUM;0.67
1408;BADEJO, RUA;BADEJO;0.75
1409;BAGRE, RUA;BAGRE;0.71
1411;BARRA FELIZ, RUA;BARRA FRIA;0.72
1389;BELA VISTA, RUA;BELA VISTA;0.83
1412;CAMARÃO, RUA;CAMARAO;0.78
1402;CENTRAL, AV.;CENTRAL;0.82
1362;CUSTÃDIO G DA SILVA, RUA;CAPITAO DA SILVA;0.67
1403;GAROUPA, AV.;GAROUPAS;0.78
1363;JOCELI ROCHA, RUA;JOCENIR ROCHA;0.76
1361;JOSÃ CUSTÃDIO GOMES DE ALMEIDA, RUA;JOSE CUSTODIO DE ALMEIDA;0.76
2257;RUA ÃNGELO GONÃALVES - TRAVESSÃO;ANGELO GONCALVES DIAS;0.73
2256;RUA ÃNGELO GONÃALVES  FILHO - TRAVESSÃO;ANGELO GONCALVES DIAS;0.68
2255;RUA VICENTE DE PAULA SIQUEIRA - TRAVESSÃO;VICENTE DA PENHA SIGUEIRA;0.65
2258;TRAVESSA GALAXE - TRAVESSÃO;TRAVESSAO;0.67
2259;TRAVESSA GONÃALVES - TRAVESSÃO;GONCALVES DIAS;0.63
2260;TRAVESSA OLÃMPIA PINHEIRO - TRAVESSÃO;OLIMPIO PINHEIRO;0.64
2261;TRAVESSA PINHEIRO - TRAVESSÃO;PINHEIRO MACHADO;0.67
2262;TRAVESSA RANGEL - TRAVESSÃO;RANGEL BRANDAO;0.69
2263;TRAVESSA VERÃNICA - TRAVESSÃO;TRAVESSAO;0.62
2264;VILA TOSCANA - TRAVESSÃO;VILA TOSCANA;0.67
1104;ABREU, TV.;ABREU;0.77
484;ADAO ANANIAS, RUA;DA SANTA RITA;0.62
1149;ALONSO ROSA, RUA;ALBINO RIOS;0.62
498;AMARO JOSÃ PEIXOTO, RUA;JOSE PEIXOTO SIQUEIRA;0.65
1114;AMARO P DE LIMA, RUA;AMARO PESSANHA DE LIMA;0.73
1115;ANTÃNIO DE CARVALHO, RUA;ANTONIO CARVALHO;0.77
